participant,bin,P1,N1,EPN,LPP
pilot11,6,-1.0172,-4.1704,-0.61681,-0.98994
pilot11,5,1.1467,-2.9248,2.2038,-3.2329
pilot11,1,0.5439,0.47583,-0.89647,0.12489
pilot11,6,2.2886,-0.15288,11.2442,1.4556
pilot11,7,-3.0404,-3.3484,-0.60015,1.7056
pilot11,3,-1.4072,-2.8414,-0.43903,3.4236
pilot11,1,-1.2911,-5.2062,-6.7744,3.4737
pilot11,5,-0.5165,-0.32358,1.0194,-0.12913
pilot11,3,4.6598,-1.6064,2.3266,1.8246
pilot11,1,-1.702,-5.4863,-4.279,1.8845
pilot11,1,-0.063887,-6.8773,-4.1333,7.4145
pilot11,2,2.2814,-12.3344,-6.0416,3.1256
pilot11,1,-5.1416,-5.7684,-3.8386,2.1183
pilot11,4,-1.0103,-4.9766,3.903,-1.8301
pilot11,1,1.0905,-6.5691,-0.52946,0.37685
pilot11,2,-4.8449,-4.0212,-3.7299,-1.317
pilot11,3,3.7827,-4.0732,2.5704,-0.48828
pilot11,3,-4.8501,-10.9271,-4.1958,1.1753
pilot11,4,3.9498,-3.9706,-6.4626,-1.2401
pilot11,5,-1.6747,-5.1345,0.03784,1.0287
pilot11,7,-1.3023,-4.2975,-0.75611,-0.23093
pilot11,5,-7.3224,-7.6648,-4.912,2.3879
pilot11,3,-2.8174,-5.8891,-5.1281,1.7398
pilot11,3,0.60727,-3.7972,2.4033,0.47702
pilot11,2,2.916,2.1778,0.82768,2.74
pilot11,6,6.0236,-1.7198,3.5237,1.7902
pilot11,1,2.7448,3.1484,6.064,3.4077
pilot11,6,5.1327,-0.19867,2.4467,0.59067
pilot11,5,-3.9197,-3.5996,-2.7786,3.6117
pilot11,5,2.1736,-6.9094,-1.531,-1.2562
pilot11,7,2.4843,-4.5852,-6.4176,-1.4485
pilot11,5,-5.1336,-10.6614,-1.8722,5.081
pilot11,4,1.2857,-3.9114,2.5328,-1.3574
pilot11,4,-0.33747,0.38963,-4.8968,-1.1088
pilot11,7,-4.2458,-17.255,-7.4293,2.102
pilot11,3,-0.43456,-2.2892,-2.8067,3.2574
pilot11,7,-3.9071,-10.7404,-9.7198,2.7344
pilot11,5,-0.42484,-5.1294,-2.3058,-1.154
pilot11,8,-1.2395,-0.879,-0.56172,-0.18833
pilot11,6,-0.63256,-6.2693,-1.3224,-0.14682
pilot11,7,-1.8031,-2.8931,-2.1665,2.1078
pilot11,5,2.2222,-11.3607,-6.9157,0.4129
pilot11,5,-0.60972,-8.4418,0.88904,1.3489
pilot11,3,5.7607,-5.9687,-5.0084,3.5792
pilot11,7,-6.1212,-9.0801,-1.3426,1.5981
pilot11,1,8.0483,-0.97601,7.7046,2.9078
pilot11,1,4.1813,-1.7091,1.3283,-0.53254
pilot11,2,2.8352,-2.3543,5.769,3.5468
pilot11,5,-5.4468,-7.7745,0.058178,1.3136
pilot11,6,4.9858,-2.3942,1.1666,-0.041691
pilot11,4,-3.6088,-11.2747,-6.0618,3.7374
pilot11,6,-0.82894,-13.9665,-3.9455,0.15095
pilot11,3,2.9795,-7.2971,-2.2776,2.2102
pilot11,4,-1.7854,-3.3055,2.341,0.0028366
pilot11,1,-1.2884,-5.4912,-2.8576,2.1775
pilot11,6,-1.3427,-6.0084,-2.1253,2.5775
pilot11,8,-1.6478,4.38,4.6518,2.4326
pilot11,6,-0.76218,-4.0251,-1.9174,-1.4889
pilot11,8,-5.5719,-11.7977,-4.0474,-3.8522
pilot11,2,1.5712,-6.1217,-0.553,-8.8047
pilot11,2,2.9905,-7.9527,-2.2113,2.2445
pilot11,1,2.6617,-10.9286,-3.096,1.8818
pilot11,7,0.68966,-3.361,-5.1608,1.7633
pilot11,4,-1.9655,-3.6312,0.086426,5.1345
pilot11,7,-0.57938,-3.3516,-3.2497,-0.18295
pilot11,7,-2.1701,-10.4622,0.039363,2.2375
pilot11,1,4.8563,-2.7962,0.78134,1.6173
pilot11,4,1.5307,-3.1437,-6.8237,0.26215
pilot11,7,-3.5671,-9.3022,-9.0148,2.5966
pilot11,4,-0.9696,-7.4587,-5.2665,2.9375
pilot11,6,-3.6709,-9.635,-2.5508,-2.1123
pilot11,8,-1.0653,-4.0699,-3.6328,1.1164
pilot11,2,1.3733,-3.0652,-0.12765,3.9463
pilot11,1,2.1367,-2.598,-0.24356,2.0522
pilot11,7,2.3334,-2.2175,0.12052,-4.0102
pilot11,2,7.3859,-3.7646,0.20352,0.85182
pilot11,8,0.96011,0.66877,1.1937,2.8439
pilot11,5,-2.7082,-11.0603,1.9925,7.4945
pilot11,1,2.9931,-6.4694,-0.99606,3.6541
pilot11,3,-2.6378,-10.5735,-4.0049,4.304
pilot11,6,1.8442,-3.3309,-4.1068,0.55257
pilot11,7,-3.6587,-9.4921,-13.9467,-4.0541
pilot11,5,-3.9947,-6.1209,0.19894,-3.3917
pilot11,8,1.5481,1.4344,-0.10236,5.9224
pilot11,5,-2.1025,-7.8832,0.65051,3.9172
pilot11,6,-4.5641,-6.7791,-7.639,2.9172
pilot11,8,7.0238,2.673,-0.40281,1.3265
pilot11,7,3.4212,-10.4283,1.171,3.1246
pilot11,4,-5.8367,-8.0335,-6.6006,0.65437
pilot11,7,-2.21,-6.7809,-10.8038,4.3331
pilot11,8,-5.7374,-8.9874,-4.6819,0.08708
pilot11,8,-4.2772,-6.0959,-4.9221,5.3408
pilot11,7,-5.3686,-6.8602,-6.8399,1.7345
pilot11,6,-1.793,-8.3736,-5.5773,-4.0211
pilot11,2,1.5866,-4.8579,-4.9791,-1.1557
pilot11,7,-3.4783,-2.6601,-2.2477,3.7627
pilot11,8,-4.5398,-1.3385,-7.5095,1.3364
pilot11,3,0.5548,-4.1594,-5.53,2.3279
pilot11,3,-1.7856,-1.5823,1.5435,2.1546
pilot11,1,5.8979,-2.2445,0.67772,1.458
pilot11,3,0.34871,-2.5915,-2.0576,3.5211
pilot11,3,6.314,3.1173,0.0056674,0.9719
pilot11,5,5.1911,1.0217,2.6437,-4.3098
pilot11,3,-0.7962,-2.7257,-1.4847,1.8469
pilot11,1,2.0529,-0.32545,-0.56407,-0.51074
pilot11,8,0.28944,-3.327,-1.1157,2.8119
pilot11,6,3.7826,-4.4762,5.0967,2.9094
pilot11,6,2.0936,0.061837,1.6696,-0.52983
pilot11,2,2.9254,0.58694,1.1596,0.51372
pilot11,7,-1.9152,-6.7414,-6.9812,-1.2962
pilot11,5,0.1148,-1.8371,-5.0437,4.2703
pilot11,5,0.49501,-2.7821,0.39744,2.3443
pilot11,8,3.1783,0.98332,1.7438,1.201
pilot11,1,-0.55105,-9.8107,3.2264,1.5051
pilot11,4,-4.633,-3.3863,-1.3906,-0.73274
pilot11,8,-1.9206,-1.0051,2.9465,0.66329
pilot11,2,3.0598,-3.5581,3.0239,0.053054
pilot11,8,-2.3508,-3.293,3.0113,2.4593
pilot11,8,1.3597,-3.2253,-5.4354,1.7364
pilot11,7,-4.9889,-7.9627,-7.0013,0.12759
pilot11,1,-1.3893,-11.3713,-5.2041,1.009
pilot11,6,4.7415,0.57862,-0.42461,-1.1541
pilot11,8,-4.6376,-1.0226,-7.0906,2.0099
pilot11,2,-1.0664,-2.1223,5.1626,0.82252
pilot11,8,1.323,-1.8108,-5.4421,-0.020983
pilot11,7,-0.082941,0.021702,1.1836,-0.82069
pilot11,5,-2.9597,-3.0669,-3.9363,0.99833
pilot11,8,-2.3278,-3.2584,-2.3916,1.2574
pilot11,8,0.15429,-1.4472,-9.3755,5.9369
pilot11,1,0.9935,-0.6283,2.0216,4.2629
pilot11,4,-1.2251,6.8848,-3.8865,1.6927
pilot11,5,-3.1885,-4.8313,-2.6906,1.9315
pilot11,2,-1.4846,-5.3312,3.6303,-4.5284
pilot11,2,-1.3481,-5.6519,-0.81225,1.9179
pilot11,5,-3.9861,-9.1239,-5.907,-2.6517
pilot11,3,-2.6931,-11.279,-5.8717,-0.011323
pilot11,1,-6.8825,-7.2112,-9.2124,-2.211
pilot11,6,-0.27894,-8.7723,-5.5243,1.1328
pilot11,1,0.4659,-2.8921,-3.3733,-2.3303
pilot11,6,6.9714,-2.3985,6.9136,3.1864
pilot11,5,-3.8469,-11.3327,-7.966,3.3059
pilot11,5,-1.008,-5.1359,-2.4062,3.6954
pilot11,8,-0.25384,1.7811,-1.4392,-3.0478
pilot11,8,-0.19596,3.8974,1.8418,-0.4078
pilot11,7,-5.9152,-6.3225,-1.8486,0.29944
pilot11,2,-1.883,-10.7606,-2.5857,2.869
pilot11,1,-2.778,-2.1455,2.2417,-0.35412
pilot11,7,4.6035,1.1243,0.2696,2.279
pilot11,5,-7.4318,-14.0617,-3.5445,4.1728
pilot11,5,-1.2348,-9.3238,-0.091059,-0.084011
pilot11,7,1.0838,-2.0614,-3.1476,0.99516
pilot11,1,3.5844,-0.66546,1.2785,1.7408
pilot11,2,-1.0039,-4.3139,-0.99942,1.027
pilot11,1,-6.5584,-6.2376,-2.539,-1.0908
pilot11,3,-0.84524,2.8429,-3.1735,0.40207
pilot11,4,-1.7322,-5.295,-11.5273,-0.26928
pilot11,6,2.6718,-7.9361,0.34718,4.6709
pilot11,5,-0.014877,-7.742,1.1971,1.8627
pilot11,5,-4.7456,-9.4954,-2.7562,-0.12834
pilot11,8,-3.8872,-7.6241,-6.3597,1.8257
pilot11,6,-2.9952,-7.7122,-5.037,3.864
pilot11,8,-3.1229,-4.0281,-5.9003,-3.0172
pilot11,6,1.2372,-4.1817,-6.7553,4.8516
pilot11,8,5.5016,0.48318,-5.679,-4.9549
pilot11,8,-0.79479,-3.8278,-6.1043,2.2515
pilot11,4,-2.2071,-2.3904,-4.3916,0.78168
pilot11,2,5.2788,0.31233,2.3409,-1.3085
pilot11,6,3.7496,-5.53,-3.8918,-0.77923
pilot11,6,-8.8309,-7.9684,-3.3289,-2.1512
pilot11,1,-4.5018,-0.19983,0.94653,4.606
pilot11,1,1.5727,1.996,-0.57518,2.8324
pilot11,3,1.2513,-9.2044,-7.8852,3.4981
pilot11,5,5.0234,-0.66318,6.0092,-3.8629
pilot11,2,4.1985,1.1757,-3.743,-1.8976
pilot11,5,-2.7787,-12.8309,-4.0402,1.6042
pilot11,1,-2.9176,-7.3978,0.65903,-1.9574
pilot11,5,1.6811,-7.3783,-0.52742,-0.42522
pilot11,3,-10.979,-9.7375,-10.0687,3.4445
pilot11,7,-0.10534,-5.2492,-3.2581,-5.3252
pilot11,1,-3.8289,-12.5116,-3.576,-1.1403
pilot11,4,-4.0686,-4.015,-4.0131,-1.6551
pilot11,1,5.3877,3.2414,3.7028,0.29086
pilot11,3,-0.11719,-5.3355,-6.1767,-3.8916
pilot11,2,1.0436,-6.7144,2.5522,3.0613
pilot11,8,-2.7333,0.87052,3.2824,-1.8172
pilot11,8,3.0113,3.4595,3.3771,5.0649
pilot11,3,-6.6193,-11.0187,-10.7765,0.34224
pilot11,5,-6.1857,-11.9244,-8.6928,7.0376
pilot11,3,2.0604,-6.4955,-2.2919,2.0733
pilot11,8,-1.3665,-6.7329,-3.8079,3.988
pilot11,7,2.6281,-2.9103,1.7882,4.4837
pilot11,7,-1.8411,-6.9451,-6.9324,0.69957
pilot11,3,4.7506,-2.2521,-0.42233,-1.8144
pilot11,6,-2.8823,-7.1663,-0.6637,2.372
pilot11,7,-3.2211,-6.8341,-9.4092,-2.0898
pilot11,7,0.10968,-0.47591,-0.55186,2.8126
pilot11,2,4.4628,-2.8946,-0.072182,-0.9286
pilot11,3,4.7,-3.973,-0.44055,-2.7602
pilot11,2,8.4906,-5.877,-0.63161,1.0705
pilot11,6,2.7432,-6.7271,-2.3378,2.0386
pilot11,2,5.5759,-9.0011,-1.2773,-1.2284
pilot11,8,3.5754,2.9495,3.5719,9.8005
pilot11,6,2.7432,-3.5481,3.6082,-1.6229
pilot11,6,6.6428,-4.398,-2.9453,0.7133
pilot11,2,-1.1998,-12.1901,-1.6146,3.5977
pilot11,7,-2.2325,-2.8625,-11.6986,5.2632
pilot11,2,4.8817,-1.2647,7.4285,2.1541
pilot11,1,-0.36539,-5.0742,0.38054,3.0206
pilot11,7,-2.9289,1.3163,0.64333,0.31037
pilot11,8,-2.6962,-3.7617,-4.9055,-0.27791
pilot11,6,-0.26192,-2.3205,1.2081,1.8908
pilot11,2,0.58851,-6.4462,0.55264,4.9774
pilot11,3,-1.3414,-7.6797,-2.6023,4.2604
pilot11,4,-1.0898,-1.0501,-2.9565,3.6943
pilot11,8,0.87375,-1.9606,-3.5487,-2.1775
pilot11,4,3.7058,2.3377,0.66273,1.0102
pilot11,1,2.0388,-0.25006,-1.5325,0.61522
pilot11,1,-1.7015,-6.8027,-1.9369,1.5625
pilot11,8,5.152,0.043087,0.74614,2.4453
pilot11,2,4.4585,-9.1881,-5.0118,6.1633
pilot11,7,-5.3812,-6.3043,-0.82466,1.2332
pilot11,7,-1.3176,-3.2731,-5.4348,0.35712
pilot11,2,-2.7983,-10.3271,-7.3691,1.5834
pilot11,1,-2.4807,-9.0258,-2.939,-1.9103
pilot11,2,3.3256,-6.8767,-0.69078,4.0572
pilot11,3,-2.136,-9.511,-8.7335,3.9111
pilot11,3,5.4994,2.4747,3.2566,-3.5746
pilot11,8,4.4615,-0.69822,-0.011599,4.3801
pilot11,7,-0.75589,-5.2697,-3.2947,-1.1056
pilot11,4,-1.5473,-3.8506,2.428,-4.0054
pilot11,2,4.1737,-4.537,3.1422,2.294
pilot11,3,-0.41553,-11.2953,-10.2863,4.0954
pilot11,2,-3.8593,-5.613,-4.1361,0.017357
pilot11,3,-2.9692,-15.7887,-8.8316,-1.3894
pilot11,5,-2.9691,-9.4662,3.978,4.6305
pilot11,2,-3.4499,-9.4925,-3.2407,0.42657
pilot11,4,0.07683,-3.1535,-5.2945,-3.9968
pilot11,2,4.8452,-2.2584,1.3456,-0.42156
pilot11,3,3.3374,-1.2223,-5.2973,0.72612
pilot11,4,1.2794,3.5781,-3.8922,7.8117
pilot11,6,5.9648,0.40985,1.668,2.5293
pilot11,8,-10.2423,-11.2633,-10.2556,2.7455
pilot11,3,4.9833,-6.9511,0.71816,2.7541
pilot11,3,0.14756,-4.2723,-3.1397,3.2144
pilot11,8,-2.2189,-0.85899,-13.2803,-1.8191
pilot12,5,1.839,-1.0675,-1.7176,0.29528
pilot12,6,7.3536,8.268,7.3138,0.72606
pilot12,8,-2.9839,0.92672,-1.4338,1.2316
pilot12,6,-0.27915,0.67501,-2.828,0.88152
pilot12,2,3.2548,1.0949,1.4707,1.6314
pilot12,5,5.3866,7.6974,4.2497,0.77972
pilot12,7,0.33594,-0.83165,-0.35252,-1.1091
pilot12,3,1.3307,1.9428,2.1476,1.3602
pilot12,7,0.60431,0.83635,-3.318,-1.2573
pilot12,6,-4.4579,-2.1441,-4.9602,4.1839
pilot12,6,-0.85946,-3.4867,-3.6746,1.5911
pilot12,3,4.9914,8.0773,-5.2845,-0.36107
pilot12,7,-1.8035,3.0844,2.2244,-0.13847
pilot12,6,0.098339,0.74481,-1.9781,3.6681
pilot12,7,4.4457,4.0696,1.245,1.1495
pilot12,3,1.629,4.4446,3.1024,2.2875
pilot12,8,-3.3567,1.2021,-5.273,0.52505
pilot12,2,4.2604,-4.3156,-3.2788,0.39121
pilot12,4,-4.0664,-1.1064,-2.1593,-0.0017095
pilot12,1,3.9203,2.3824,6.3048,3.3568
pilot12,7,0.79552,-1.1737,-3.651,5.282
pilot12,1,5.3272,0.58796,2.5755,-1.2706
pilot12,8,-2.5187,-8.0263,-0.68554,-0.72139
pilot12,5,2.0627,-1.6531,0.64462,0.020667
pilot12,2,1.1402,0.54659,-2.256,-1.414
pilot12,3,-2.5795,0.119,-3.2135,-5.2792
pilot12,8,-3.164,2.1764,3.7971,-5.0318
pilot12,4,-2.2337,-0.25667,0.37862,-2.6741
pilot12,5,0.069254,-2.3505,0.97764,0.63735
pilot12,8,-0.3997,-2.4182,-0.62358,-0.61049
pilot12,1,0.19948,-2.8274,-1.1034,1.1076
pilot12,6,1.8408,-1.0967,0.90795,-0.32878
pilot12,8,7.4922,10.7131,6.7762,-1.9923
pilot12,1,4.5187,-0.083805,1.9712,-2.4095
pilot12,6,-1.7915,-1.5821,-0.7483,1.1057
pilot12,5,3.8007,-0.33175,1.7195,0.1925
pilot12,5,6.0198,2.2673,6.96,-1.7194
pilot12,5,3.6726,4.2881,5.363,-1.1916
pilot12,8,1.1825,4.193,3.4845,2.0724
pilot12,4,1.3305,6.6541,2.1392,1.6075
pilot12,4,-0.45517,-1.498,-3.9063,-0.93183
pilot12,5,-1.4678,1.5746,0.79559,-0.60577
pilot12,2,2.2351,3.5454,0.42553,2.1699
pilot12,3,1.0078,5.0411,1.4591,-0.20625
pilot12,4,-7.1793,-6.2925,-3.9757,1.6639
pilot12,3,3.5907,6.6279,0.63826,-0.092016
pilot12,1,3.6624,2.8461,4.8884,-3.4688
pilot12,8,3.1686,1.6362,3.3093,-2.106
pilot12,4,-0.079227,3.215,3.8901,1.9864
pilot12,7,1.9089,0.11767,-1.1412,1.0861
pilot12,1,5.6895,4.6207,1.6931,2.0661
pilot12,1,1.9255,2.9158,1.1475,-2.632
pilot12,7,-1.025,-4.3254,-5.2633,-2.0699
pilot12,8,-0.80829,-2.6497,1.6325,-0.19417
pilot12,4,-3.0633,-3.9136,-3.8449,-2.8683
pilot12,6,-1.0044,-1.9889,-6.0919,1.2671
pilot12,4,1.1853,-1.9781,-0.86772,0.006419
pilot12,6,7.4282,11.2118,8.2098,-1.9253
pilot12,7,-2.5306,0.86462,-4.3089,0.89109
pilot12,8,3.3267,5.6345,4.6162,2.3992
pilot12,2,1.5132,1.2633,0.47628,-0.37101
pilot12,1,-0.64886,-2.8514,0.8905,0.18888
pilot12,5,5.6383,1.4714,3.3876,-3.1447
pilot12,3,-0.46467,1.6056,-0.28025,-1.7361
pilot12,6,5.731,1.8582,-1.0039,0.0078588
pilot12,8,-1.8368,-2.5601,1.5291,2.0517
pilot12,6,2.8546,-3.2409,-2.8899,-0.20811
pilot12,7,0.945,4.4777,0.14388,4.6623
pilot12,2,-2.3764,-1.5885,-4.0476,0.7093
pilot12,3,-1.3574,-1.2735,-2.001,4.1239
pilot12,2,3.1493,1.481,-0.12514,-0.54465
pilot12,1,5.1316,0.51982,7.0113,4.3938
pilot12,4,-2.1455,-1.1916,-4.2367,1.0186
pilot12,2,0.73976,-0.12275,-0.18784,2.0885
pilot12,8,-0.3053,-1.2175,-2.3197,0.33708
pilot12,4,-1.058,-1.9311,0.31027,-0.71532
pilot12,5,1.2549,-3.3842,-1.5775,0.91511
pilot12,2,7.6627,5.2169,3.477,1.3992
pilot12,4,1.2806,0.92327,-2.8807,0.76429
pilot12,3,1.0697,-2.0597,-0.34462,1.48
pilot12,4,2.6176,1.465,0.29629,-4.641
pilot12,8,3.1417,-2.3505,-2.1489,-0.19883
pilot12,2,0.23338,-0.77479,1.7915,-1.2198
pilot12,7,-0.062523,-1.2569,-2.7382,0.98154
pilot12,6,2.8273,-0.93872,-0.51145,0.070845
pilot12,7,3.7285,4.8562,7.2941,-1.236
pilot12,6,1.5385,-0.73877,-1.0181,2.2178
pilot12,4,-1.1765,-4.2722,-2.6988,3.1544
pilot12,3,-2.3347,-1.2985,-3.2481,3.2617
pilot12,7,1.3445,1.203,1.4403,-1.414
pilot12,8,-3.8447,0.11041,0.87073,2.4962
pilot12,6,-0.90208,-3.799,-1.1469,2.9143
pilot12,3,-3.809,4.5928,2.2874,2.892
pilot12,7,-1.8092,-2.8411,-6.8788,-0.31681
pilot12,3,2.7658,4.1922,2.1245,0.86268
pilot12,5,4.7074,2.4996,8.874,4.0215
pilot12,1,1.865,0.66945,2.9643,1.7596
pilot12,4,3.6362,5.4682,0.85958,-0.22038
pilot12,5,4.5421,2.8238,2.9131,1.6627
pilot12,6,2.0941,2.5098,0.099508,-1.2015
pilot12,1,0.79597,-3.6773,0.46731,-3.2203
pilot12,6,0.28388,-3.5162,-0.87609,0.4847
pilot12,7,2.4175,7.0434,1.8832,4.022
pilot12,6,1.2477,1.658,2.7645,1.1575
pilot12,6,-3.8126,-4.3949,-6.3121,-0.194
pilot12,2,-2.1616,0.62272,-5.4993,1.4483
pilot12,3,4.5138,7.0022,1.308,2.3262
pilot12,6,-2.1638,-4.7591,-0.17461,-1.7484
pilot12,7,0.29057,-1.4326,0.75626,-0.53898
pilot12,4,1.567,-1.5266,0.71366,0.97249
pilot12,6,5.8206,4.9124,4.6019,6.4796
pilot12,4,-2.8686,-1.3485,2.4864,-0.63715
pilot12,5,-0.57016,4.6992,1.9505,3.0247
pilot12,3,3.1046,2.343,-4.9608,-1.827
