participant,bin,P1,N1,EPN,LPP
pilot12,6,0.2148,0.35167,-1.2405,-2.0253
pilot12,5,3.3998,-2.2861,-0.40897,-0.23152
pilot12,7,-0.14071,2.6158,-0.12804,-2.914
pilot12,7,1.693,-0.11202,-4.5193,3.3181
pilot12,6,-0.42835,-2.5165,-3.0777,-0.039552
pilot12,5,0.94725,1.0404,1.2136,-0.72448
pilot12,2,-1.0361,-0.8007,-2.0902,-2.2601
pilot12,3,-7.7744,-0.032485,-4.8663,0.11329
pilot12,5,0.88697,-0.40681,0.79079,-0.18089
pilot12,6,0.71873,0.90221,1.9722,2.6024
pilot12,3,3.1913,6.3484,3.7914,3.5138
pilot12,5,-0.41401,-4.3416,-5.301,0.792
pilot12,6,3.9903,-4.635,-4.1611,0.62615
pilot12,7,0.50925,2.1478,1.8738,1.6359
pilot12,7,2.8,5.6417,0.39065,3.3002
pilot12,7,4.4173,5.8472,3.6413,0.40972
pilot12,6,2.0812,-1.2841,-3.6097,-0.23953
pilot12,2,-5.4901,-7.2291,-5.4726,-0.63604
pilot12,1,-1.0533,1.7186,1.0397,0.86118
pilot12,6,-1.835,-0.13048,-0.82064,1.0178
pilot12,7,3.8243,2.6408,-0.64068,3.022
pilot12,3,-0.98087,-1.1657,-3.9075,-1.5861
pilot12,2,2.9755,-4.956,-3.3361,-1.1217
pilot12,7,-3.1033,-3.263,-6.4693,-0.7644
pilot12,6,-1.4913,-3.1784,-5.4311,-3.8583
pilot12,7,4.611,8.1622,0.94934,-1.2862
pilot12,8,0.78129,2.4104,1.8908,2.3196
pilot12,8,0.77352,4.8793,2.9776,-4.4161
pilot12,5,6.1794,4.4215,3.5828,0.82836
pilot12,3,6.5379,7.3359,0.76969,0.87958
pilot12,2,3.615,3.3026,1.4367,-1.4133
pilot12,6,-2.4178,-5.1145,-4.5992,1.4269
pilot12,2,0.020995,0.8298,-4.6024,0.20465
pilot12,6,2.8541,-3.2564,-1.7402,-1.1837
pilot12,3,0.81085,2.8961,0.48703,2.5096
pilot12,8,0.3911,2.6717,-0.85538,-0.46353
pilot12,6,2.7055,0.48715,0.60128,-0.011664
pilot12,4,-2.36,0.92418,-2.3732,2.6118
pilot12,8,3.6618,8.2877,8.5429,1.3239
pilot12,3,2.1429,0.63281,-1.5676,0.15626
pilot12,3,5.454,2.4846,-1.6343,2.0549
pilot12,4,4.0144,4.5552,2.4813,-0.80039
pilot12,2,10.1497,4.795,-0.87669,1.9679
pilot12,6,-2.119,-2.0631,0.059179,1.7324
pilot12,6,2.1873,1.654,-0.066981,3.1765
pilot12,7,2.2582,0.4397,-4.5393,-0.51333
pilot12,4,-1.7658,0.2956,-2.7698,1.4613
pilot12,3,-0.55312,5.9385,5.1833,4.9083
pilot12,3,3.0771,4.0821,-0.63599,-2.5084
pilot12,8,3.6174,-0.28373,-3.268,-2.6511
pilot12,6,-0.08836,-0.26841,-0.14645,1.6161
pilot12,7,3.9946,5.6958,-0.092046,-2.1393
pilot12,2,-3.4568,-7.5708,-8.5815,-2.9973
pilot12,8,-1.0978,-2.2654,-2.2152,-1.0693
pilot12,7,0.70041,4.4018,-0.059918,3.1366
pilot12,4,6.4132,1.4035,-4.3559,2.6448
pilot12,8,4.9519,5.2654,7.3252,0.13833
pilot12,6,3.0468,3.3077,-0.25692,-1.189
pilot12,7,-3.0321,0.041005,-6.3134,-1.5999
pilot12,8,-1.6976,-1.1215,-2.3742,-0.71518
pilot12,5,5.8172,1.0532,2.6943,5.2641
pilot12,2,-0.78482,-4.8776,-6.948,-0.67461
pilot12,2,2.7049,0.80157,-2.4532,-5.0298
pilot12,1,0.94568,-5.063,-1.0196,-1.3944
pilot12,7,0.41342,2.2885,-2.4657,3.3985
pilot12,1,3.9395,2.9035,6.505,2.502
pilot12,7,0.67513,2.9967,6.2049,-1.1705
pilot12,7,3.65,3.2034,2.8233,-0.82743
pilot12,7,-0.16755,-2.1032,-2.9947,-0.44798
pilot12,2,0.15584,1.6169,-1.9727,0.11406
pilot12,5,3.4779,0.8511,2.3729,-0.84932
pilot12,8,-1.4396,1.8953,-0.56347,-0.82729
pilot12,4,4.3424,-1.5047,-1.4299,-0.55368
pilot12,4,-2.5786,-1.4955,3.9556,0.31255
pilot12,1,1.2901,0.65211,2.8223,0.98868
pilot12,7,2.4134,1.4166,-3.7532,1.1943
pilot12,7,0.65105,-0.060677,0.47595,0.96804
pilot12,1,-0.76077,-7.8431,-7.7213,1.2291
pilot12,7,-0.1718,1.3426,-1.3474,-1.8112
pilot12,8,4.8193,6.3052,5.9635,4.2441
pilot12,3,0.5394,4.6151,-2.2726,8.0879
pilot12,8,0.28645,0.99246,2.3789,3.1213
pilot12,6,0.63746,-0.2667,-1.057,1.3987
pilot12,1,2.2832,-1.2712,3.7478,-1.0912
pilot12,1,1.255,-4.1921,-2.9062,-0.9185
pilot12,2,2.3975,1.8281,-0.67221,1.1296
pilot12,5,-0.75774,-2.5272,-2.6842,-0.63361
pilot12,5,0.092363,-2.0115,0.8821,-1.0942
pilot12,3,-8.5143,-2.0893,-3.6407,-0.45454
pilot12,4,3.3865,3.3817,-2.9038,2.433
pilot12,4,0.053187,-2.3696,-2.4462,-1.7377
pilot12,8,4.5241,2.9194,4.1591,4.1633
pilot12,5,5.7962,-1.6801,-3.0344,-0.82266
pilot12,2,5.9207,3.8395,3.4716,1.7842
pilot12,4,2.3399,-2.5654,0.24707,-0.028003
pilot12,3,0.51854,-0.39092,-0.49361,4.8378
pilot12,4,-0.13733,0.84217,0.80539,1.0331
pilot12,5,6.1571,0.97296,-1.9137,0.39408
pilot12,5,4.3561,1.0996,-0.44831,1.9794
pilot12,8,-1.0989,0.76723,5.1444,2.3976
pilot12,3,2.2256,5.1347,5.205,-0.38691
pilot12,2,-3.5669,-2.6311,-4.1391,-0.24274
pilot12,3,-1.1805,5.3607,-3.7849,0.79549
pilot12,3,1.37,1.5702,1.3492,0.50642
pilot12,3,-0.036914,-1.453,-2.3649,3.3958
pilot12,7,1.138,1.1869,0.9594,1.0812
pilot12,2,2.2368,2.0872,2.9767,-0.10045
pilot12,2,2.1141,-2.3394,-0.34456,0.31749
pilot12,3,1.1887,4.3296,3.4651,4.0031
pilot12,6,0.82673,0.3554,-0.48034,2.0472
pilot12,6,-3.5934,-2.2873,-2.1431,5.4644
pilot12,5,4.5317,-2.6478,-3.2989,-0.16636
pilot12,3,-0.21719,6.4038,-0.7613,1.5366
pilot12,3,-4.9504,-5.0909,-0.39609,3.4526
pilot12,5,2.5873,2.5711,2.3982,-3.1471
pilot12,1,-1.859,-3.4611,-3.3951,0.98796
pilot12,2,1.0941,2.2457,-3.942,1.8676
pilot12,1,-3.1464,0.79048,-1.805,-1.2797
pilot12,2,-0.02039,1.6828,1.9002,2.2963
pilot12,4,6.1248,1.2845,5.171,0.77832
pilot12,5,0.26061,-3.0344,5.0156,0.95126
pilot12,1,-0.60101,-4.7672,-4.129,-5.7003
pilot12,3,-1.7164,-1.913,-6.9573,0.80655
pilot12,8,1.6933,7.5003,-1.8823,0.44537
pilot12,1,3.9051,0.16594,3.5229,1.8547
pilot12,1,2.6169,2.462,0.8201,0.41844
pilot12,8,0.47017,-3.8708,-2.0636,-0.86321
pilot12,1,0.71414,-1.4619,1.734,-1.3632
pilot12,8,-2.0688,-3.5686,-3.28,0.39763
pilot12,1,5.4562,-3.989,-3.9477,-2.4432
pilot12,4,2.6958,2.5848,1.4473,2.3261
pilot12,4,-3.3206,-0.1995,0.2309,-2.4104
pilot12,6,0.4507,0.15195,4.2909,2.3832
pilot12,1,9.9137,2.1127,0.93584,-1.5528
pilot12,5,3.2266,-2.2623,0.73854,2.4969
pilot12,5,5.538,1.3806,3.8501,3.6411
pilot12,6,1.9191,-0.50819,-3.6411,-2.8144
pilot12,1,-4.8827,-6.9275,-6.4942,-1.525
pilot12,5,3.5158,1.5508,0.6214,-0.66822
pilot12,3,1.9678,3.132,-4.1271,1.5803
pilot12,4,-0.12513,-1.8281,-0.6948,1.6379
pilot12,8,-0.40304,0.45861,0.97058,-0.0091182
pilot12,6,0.76161,2.9517,1.7771,-1.7001
pilot12,2,-0.63909,-0.89837,-1.0821,-2.0964
pilot12,1,5.266,4.4254,1.1633,-0.067207
pilot12,1,13.5015,6.0882,9.0654,3.2723
pilot12,8,-3.3082,-3.8057,-1.5901,0.02448
pilot12,7,0.37711,0.5486,-2.6057,-1.1921
pilot12,2,-1.6912,-1.7267,-3.2078,-0.59871
pilot12,4,-1.9712,-1.7397,-1.9493,1.0137
pilot12,1,1.8903,-1.7555,0.5325,-1.5346
pilot12,5,2.4244,2.5552,2.4096,-2.5291
pilot12,6,1.0799,-2.8309,-2.0428,-2.5939
pilot12,2,0.55394,-3.9337,-2.6827,-0.35617
pilot12,1,2.9562,0.41185,-2.5999,0.6193
pilot12,2,4.4592,-2.3909,-2.8367,0.49419
pilot12,5,1.9165,-0.066268,3.2379,-1.3318
pilot12,3,2.9057,2.8049,4.0286,-1.5979
pilot12,4,-0.075773,-0.31811,-0.77633,2.2265
pilot12,6,4.9229,4.7143,5.9098,2.0238
pilot12,7,2.1882,-3.1661,-2.6304,0.80042
pilot12,3,-0.34387,0.5507,-1.4325,0.87765
pilot12,7,3.4661,3.5366,-2.0902,-0.026235
pilot12,8,1.8781,2.4539,2.9351,3.2962
pilot12,2,0.001783,-2.4144,-5.6044,0.46275
pilot12,7,-3.368,-3.3677,-4.3681,-1.4692
pilot12,4,-0.12842,-1.0816,-0.78296,3.7079
pilot12,4,-0.12697,5.3353,-0.56695,3.0109
pilot12,7,4.9326,5.8138,1.9582,3.7173
pilot12,2,6.8249,1.4198,2.0859,2.1467
pilot12,2,-2.134,-1.4151,-1.0806,-0.63153
pilot12,7,0.16152,-7.3637,-7.1756,-0.89934
pilot12,6,0.36918,1.9505,-2.4784,-0.87336
pilot12,6,2.2411,1.3256,-0.53578,-0.95405
pilot12,2,-0.67477,-2.9888,-1.5731,0.60614
pilot12,8,2.7216,2.7726,0.82564,-3.6699
pilot12,2,2.9015,-2.905,1.4,0.26541
pilot12,3,1.0379,1.6126,-1.2049,-3.2902
pilot12,7,-2.0042,-1.6757,-2.8702,-0.33123
pilot12,5,6.3603,3.8119,3.7085,-3.6868
pilot12,1,0.35538,-0.54787,-0.8387,-0.72439
pilot12,1,1.7981,0.31382,2.2862,-3.5536
pilot12,7,3.6291,-1.3347,-0.27863,0.23531
pilot12,5,4.5604,4.3408,7.6492,-0.25821
pilot12,4,-1.0666,3.1058,4.9818,0.77206
pilot12,3,3.686,6.2193,3.94,2.3028
pilot12,4,0.09057,-4.419,-6.1887,-0.80149
pilot12,3,-1.908,1.2867,0.11524,2.4358
pilot12,5,1.8412,2.8515,-2.0913,-0.24715
pilot12,4,6.6347,3.2472,0.59395,-1.3738
pilot12,4,3.9461,0.025251,-2.0726,1.1735
pilot12,2,-0.01463,-1.1009,-0.76436,2.2017
pilot12,1,4.9086,-0.18146,5.8821,1.293
pilot12,2,2.6495,2.7176,1.8121,-3.0388
pilot12,8,3.4559,2.2927,1.2752,1.3607
pilot12,4,6.9625,7.5319,6.7077,3.9228
pilot12,4,-0.031188,-0.90442,-0.41555,-0.45392
pilot12,7,-1.1858,-1.2489,-4.4212,-1.4939
pilot12,5,0.95317,-2.5918,0.55258,1.9848
pilot12,1,3.573,4.786,2.4563,1.1893
pilot12,6,-2.1216,0.67935,-0.51995,0.80654
pilot12,5,3.3114,-1.2183,1.6771,-1.9493
pilot12,1,4.5438,-0.99051,-2.2982,-0.44219
pilot12,6,3.1645,1.9677,-0.69932,2.7947
pilot12,7,0.074244,4.9026,3.0347,0.37374
pilot12,4,-0.5352,-2.0028,-3.2091,-0.85145
pilot12,2,0.97897,3.3123,1.8848,-0.21813
pilot12,5,2.202,-2.0655,-2.9189,-2.9789
pilot12,5,5.0055,-5.0904,-1.7922,-1.7985
pilot12,8,-3.1789,-0.43826,1.6344,1.3049
pilot12,5,3.7957,0.22835,0.59268,-0.72369
pilot12,5,1.4491,-2.3015,4.261,-2.2867
pilot12,1,-1.9375,-0.84217,-1.9787,1.3105
pilot12,1,-1.8691,-4.8719,-3.6997,1.5227
pilot12,7,-1.4182,0.25483,-0.90014,0.37056
pilot12,1,-2.1869,-3.0754,-2.3202,-3.374
pilot12,3,-1.1271,1.7371,-1.3093,-1.2998
pilot12,8,2.8675,1.9532,3.1663,2.453
pilot12,8,3.4879,2.7039,-2.4993,0.28864
pilot12,1,0.061818,0.030201,2.7348,2.3317
pilot12,5,-2.379,-4.0933,2.5021,-2.5113
pilot12,6,5.9048,5.156,0.92837,-4.7811
pilot12,3,-1.3473,-3.6251,-6.0168,2.6989
pilot12,8,-2.1141,1.3755,-3.0871,3.4264
pilot12,6,-3.5853,0.26826,2.2068,0.33041
pilot12,3,0.23345,2.3763,-0.88344,0.94082
pilot12,8,-3.6906,-0.6959,-2.684,3.1698
pilot12,3,0.49403,0.023768,2.7346,1.0755
pilot12,3,-0.17721,8.0884,4.9045,0.41599
pilot12,6,1.5969,-2.1529,3.6054,-1.0534
pilot12,8,-0.83209,0.67586,0.74605,-0.5264
pilot12,8,-7.4933,-2.1361,-4.4937,1.746
pilot12,4,2.0542,-2.0632,-0.84795,2.5552
pilot12,4,-0.91454,2.2603,4.4647,-1.8398
pilot12,1,-0.99499,-0.51484,-4.4702,3.431
pilot12,6,1.8181,-0.94494,0.20478,3.5175
pilot12,5,3.2048,-1.8678,-3.0819,-0.82405
pilot12,5,-0.045763,-1.6097,-4.3111,1.2802
pilot12,8,5.4772,3.1158,1.3258,0.056493
pilot12,8,4.6741,3.9212,-1.1686,-2.8633
pilot12,8,-0.19046,4.3045,4.6958,2.6689
pilot12,4,-0.25113,2.3701,2.1287,-0.36096
pilot12,7,1.476,3.2429,4.357,1.3189
pilot12,5,6.3453,0.83939,-1.3713,0.85559
pilot12,6,4.5539,-1.3554,-1.255,-0.19222
pilot12,3,-1.3651,3.3462,-2.3886,0.23744
pilot12,6,3.4964,5.7458,2.5829,-1.1205
pilot12,1,5.2119,1.4972,0.5316,1.0705
pilot12,3,-0.8663,-0.3473,-2.9912,0.70149
pilot12,6,2.5146,-0.83214,-1.2502,0.22552
pilot12,6,-2.7317,-3.7777,1.0374,0.36994
pilot12,1,2.0323,-3.2384,-3.4076,1.4993
pilot12,4,2.5606,6.4727,5.6549,0.081226
pilot12,7,0.82419,3.6677,0.25819,2.1261
pilot12,2,2.1614,-1.8427,-0.42819,-1.7096
pilot12,7,-0.9462,3.023,-3.5624,0.57609
pilot12,4,-0.29764,4.0875,3.0032,-0.049139
pilot12,3,-3.571,-1.4646,-1.4505,0.2528
pilot12,5,-4.3375,-5.8119,-1.2636,-0.34992
pilot12,1,0.3594,0.044571,0.89438,0.28707
pilot12,5,-0.81382,2.6407,-2.5874,2.0504
pilot12,8,0.075783,2.3282,2.2326,1.1019
pilot12,7,0.28031,2.9271,1.6797,1.8242
pilot12,8,-2.8376,-0.39295,-0.34953,3.3312
pilot12,6,1.3899,1.5176,-1.804,1.3197
pilot12,4,0.4819,5.0076,1.7029,0.95388
pilot12,6,2.1331,2.0523,-2.4308,-0.21712
pilot12,1,4.9062,1.0842,-1.5511,-0.49955
pilot12,2,3.269,4.216,2.5912,0.21194
pilot12,3,-1.2861,-2.8339,4.7043,4.4179
pilot12,6,8.1272,9.1706,-0.90308,-4.7325
pilot12,5,-1.1522,-0.79438,-6.7461,-2.034
pilot12,7,4.3957,6.4159,1.2387,-0.022804
pilot12,4,-1.3218,2.5741,5.3566,1.2008
pilot12,1,4.199,0.65861,3.478,-0.11945
pilot12,5,5.2056,3.8991,3.3867,0.61012
pilot12,1,2.8364,-0.81817,4.4243,1.0885
pilot12,2,2.7233,0.43452,-2.4013,0.47696
pilot12,7,3.575,9.5394,4.2113,-2.4858
pilot12,2,2.5507,-3.3574,0.89498,-0.4754
pilot12,3,1.3888,2.6861,-1.8621,-0.78991
pilot12,6,0.69772,-2.8963,-4.4789,0.73948
pilot12,5,3.195,-0.84101,-2.4338,0.38978
pilot12,7,2.5504,3.6659,-0.99362,0.076014
pilot12,2,1.3681,2.6244,-1.9772,0.71031
pilot12,3,3.5829,5.1526,-3.1888,0.42103
pilot12,8,3.6366,1.1671,-2.0372,-1.738
pilot12,2,0.94511,-7.7186,-0.19911,0.59867
pilot12,2,0.031553,1.4346,-2.8744,0.36153
pilot12,3,-0.30912,2.256,-2.4389,1.9219
pilot12,2,0.41453,2.8052,-2.1743,2.1735
pilot12,3,-5.5943,-2.7265,-2.5466,1.4553
pilot12,8,2.7953,7.245,7.7352,2.4819
pilot12,4,-0.82546,1.7445,-0.067928,0.40768
pilot12,6,-4.0196,-6.0821,-3.7989,0.03468
pilot12,8,2.2627,0.92782,0.13963,0.66704
pilot12,2,-1.5722,-3.2663,-3.6359,-2.1968
pilot12,2,-3.276,0.58659,-1.4587,-1.2372
pilot12,4,0.43547,4.8308,2.8271,0.61055
pilot12,2,2.0417,3.9008,-3.0329,-0.84502
pilot12,1,2.6064,0.12794,-1.8321,1.867
pilot12,8,-1.0701,1.0201,-2.1718,-1.9675
pilot12,5,1.567,-1.0645,0.087035,-0.41464
pilot12,4,4.8312,1.943,2.8026,-1.5894
pilot12,8,-0.043413,-0.76139,-2.3123,-0.4985
pilot12,5,3.8172,-3.0911,1.2476,-0.40927
pilot12,7,-1.1648,-0.68452,-8.1659,1.4656
pilot12,7,4.422,4.6882,-0.2128,-0.011192
pilot12,1,-1.0216,-0.9551,1.4724,0.23027
pilot12,5,1.3422,3.8858,5.2428,1.5126
pilot12,1,2.8458,-0.63466,2.5681,1.7928
pilot12,1,4.9479,3.4984,6.4968,1.4249
pilot12,2,2.0111,-1.2882,-1.1835,0.18026
pilot12,5,-1.2224,-2.3788,1.1429,1.0294
pilot12,1,6.2243,5.3652,5.413,4.0382
pilot12,7,5.7574,3.8174,-0.8626,-1.0093
pilot12,4,3.7079,-1.623,-1.1376,-0.32881
pilot12,3,1.5694,7.1959,2.119,6.4648
pilot12,4,0.1895,-4.3723,-6.0795,-0.70663
pilot12,1,4.656,-0.037605,3.7005,3.8346
pilot12,1,4.0676,2.8288,2.93,0.1097
pilot12,2,1.0334,-2.3638,-0.95108,-1.7862
pilot12,3,-2.7313,1.5542,-4.1865,1.2227
pilot12,3,2.7462,3.5606,-2.3184,1.3817
pilot12,7,-2.1929,-0.69541,-0.46953,-0.83027
pilot12,2,0.032064,-1.0613,1.5648,-1.9271
pilot12,7,-1.4136,1.8371,-2.6292,0.91295
pilot12,4,2.3052,-0.12456,-0.086125,0.029727
pilot12,3,-4.7868,-4.1135,-4.7252,-1.4202
pilot12,5,8.2206,4.0121,-0.46875,1.2301
pilot12,3,0.94722,-1.0605,-3.0867,-1.0025
pilot12,5,0.89206,-1.0964,3.4347,-0.8137
pilot12,1,4.3021,2.6128,0.10003,1.453
pilot12,5,0.26259,-1.6292,-2.331,1.6692
pilot12,1,-1.7376,-3.8433,-3.2419,0.73411
pilot12,4,-3.7043,-2.0608,0.89533,0.78012
pilot12,7,0.44374,0.27407,2.6161,-1.6318
pilot12,3,0.62702,1.4117,-0.73622,2.3011
pilot12,8,-0.35611,3.8275,-3.3513,0.8746
pilot12,8,-2.2406,1.2126,-1.9016,-3.0772
pilot12,1,-0.54995,-0.16435,-2.0219,0.23228
pilot12,8,1.1406,1.7867,-0.69984,-0.71437
pilot12,4,-0.72318,-1.2925,-2.2234,0.65192
pilot12,2,0.33993,-2.4389,-0.91799,0.4256
pilot12,4,1.233,1.1237,3.7876,-0.76392
pilot12,2,0.3942,-0.81472,-2.1281,0.92178
pilot12,5,2.0481,-0.20116,1.0495,0.18385
pilot12,5,0.054166,4.3998,-1.3526,-0.31461
pilot12,1,-0.69991,-2.8638,-0.72147,-2.2104
pilot12,2,1.6055,-1.3687,1.8727,0.48318
pilot12,2,1.5522,1.1217,-1.5767,0.76089
pilot12,8,-4.5865,1.9798,3.8503,0.16728
pilot12,1,3.1793,4.9879,3.1215,-3.2701
pilot12,2,3.5879,1.4821,-2.5256,1.2878
pilot12,8,-1.5965,-4.9528,-1.8455,0.45766
pilot12,8,1.2033,-1.3498,-1.0138,-1.3062
pilot12,4,1.1384,-1.5028,-0.31573,0.60177
pilot12,4,-6.4443,-1.7205,-5.2517,3.0739
pilot12,1,2.4044,1.0971,-0.68245,1.2468
pilot12,8,-4.5239,-1.4273,-3.8011,-0.15296
pilot12,2,2.9725,-1.3772,-0.45107,-0.0094982